https://bhuvan-app1.nrsc.gov.in/culture_monuments/


Reference : : : : : https://www.yatra.com/indian-monuments



Features  

City Wise Filter
State Wise Filter
Graphs for current favourite place.

admin role can check the prediction for number of tourists in next one month.
admin can check individual travel history based on aadhar number.


Unique code from DB can be used to generate QR Code
Generate pdf for the QR Code and send email to user

  

Registration fields :  
Name, Surname , Aadhar Number (PK) , Address, Mobile Number, Email , Password, Confirm Password

Login Fields : 
Aadhar card number, Password

Tables:  

User (Aadhar Number (PK), Name, Surname, Mobile Number, Email, Address, Password)
Monuments (Id (PK), Name , City , Price for an adult ,Price for a child , State ,Image)      
Museums (Id (PK), Name , City , Price for an adult ,Price for a child , State , Image)        
Heritage Sites (Id (PK), Name , City , Price for an adult ,Price for a child , State ,Image) 
Booking (BookingId(PK), Aadhar number (FK), Id(FK), Username, User Email, Unique Code for booking using BookingId+AadharCard)

Personalized Recommender System




//  insert into monuments values (8,'Tawang Buddhist Monastery','Tawang','300','200','Arunachal Pradesh');

// insert into monuments values (13,'Triumala Venkateswara Temple','Tirupati','300','200','Andhra Pradesh');

//insert into monuments values (13,'Navagraha Temple','Guwahati','0','0','Assam');
insert into monuments values (14,'Rang Ghar','Joysagar','20','20','Assam');
insert into monuments values (15,'Talatal Ghar','Joysagar','0','0','Assam');
insert into monuments values (16,'Charaideo','Sivasagar','0','0','Assam');
insert into monuments values (17,'Siva Dol','Sivasagar','0','0','Assam');



//insert into monuments values(18,'Tomb of Sham Sher Khan','Shamshernagar','25','0','Bihar');
insert into monuments values(19,'Rock Temple','Bhagalpur','0','0','Bihar');
insert into monuments values(20,'Vikramshila Monastery','Bhagalpur','0','0','Bihar');
insert into monuments values(21,'Site of Mauryan Palace','Patna','20','10','Bihar');


// insert into monuments values(22,'Laxman Temple','Mahasamund','20','10','Chhattisgarh');
insert into monuments values(23,'Bastar Palace','Jagdalpur','200','50','Chhattisgarh');
insert into monuments values(24,'Kutumsar Caves','Bastar','25','25','Chhattisgarh');
